Attaching to ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_datanode_2, ozone_om_1
scm_1       | 2019-10-28 08:35:25,259 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2019-10-28 08:35:26,390 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = 8112da716c61/172.18.0.5
datanode_3  | /************************************************************
datanode_2  | 2019-10-28 08:35:23,835 [main] INFO       - STARTUP_MSG: 
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-28 08:35:24,203 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
om_1        | 2019-10-28 08:35:23,861 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = c4fba127650d/172.18.0.6
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
