Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
s3g1_1      | 2019-10-28 08:39:10,800 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-28 08:39:10,847 INFO util.log: Logging initialized @1120ms
datanode_2  | 2019-10-28 08:39:11,955 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-28 08:39:10,919 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-28 08:39:10,989 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | /************************************************************
datanode_1  | 2019-10-28 08:39:10,664 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-28 08:39:10,965 INFO util.log: Logging initialized @1157ms
s3g1_1      | 2019-10-28 08:39:11,021 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
s3g2_1      | 2019-10-28 08:39:11,083 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   host = fa090974331f/172.18.0.5
s3g1_1      | 2019-10-28 08:39:11,030 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-28 08:39:10,661 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-28 08:39:11,123 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG:   args = []
s3g1_1      | 2019-10-28 08:39:11,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | STARTUP_MSG:   host = 6a1c547927bc/172.18.0.9
s3g_1       | [NOTICE] 300/083909 (1) : New worker #1 (7) forked
om_1        | Ozone Manager classpath extended by 
s3g2_1      | 2019-10-28 08:39:11,134 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | /************************************************************
s3g3_1      | 2019-10-28 08:39:12,280 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-28 08:39:11,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-28 08:39:11,888 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
om_1        | 2019-10-28 08:39:13,204 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-28 08:39:11,138 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g3_1      | 2019-10-28 08:39:12,316 INFO util.log: Logging initialized @1574ms
