Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-24 11:38:01,854 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | 2019-10-24 11:38:01,655 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = 9c81c991e797/172.18.0.8
datanode_3    | STARTUP_MSG:   host = e7c4ab6d2d00/172.18.0.10
datanode_2    | STARTUP_MSG:   args = []
s3g_1         | 2019-10-24 11:38:02,216 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | STARTUP_MSG:   args = []
datanode_2    | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-10-24 11:38:02,250 INFO util.log: Logging initialized @1162ms
datanode_3    | STARTUP_MSG:   version = 3.2.0
scm_1         | 2019-10-24 11:38:02,226 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-10-24T11:38:00+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
om_1          | Ozone Manager classpath extended by 
s3g_1         | 2019-10-24 11:38:02,374 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
