Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-24 11:35:49,512 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-24 11:35:49,589 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 5a94cc933380/172.18.0.6
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
om_1        | Ozone Manager classpath extended by 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-24 11:35:48,356 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-24 11:35:49,518 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-24 11:35:48,584 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = a9102e6978ad/172.18.0.5
