Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-24 11:34:58,306 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_4_1  | 2019-10-24 11:34:57,204 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-10-24 11:34:57,060 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   host = 943a7c4ef60b/10.5.0.5
om_1          | Ozone Manager classpath extended by 
scm_1         | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   args = []
om_1          | 2019-10-24 11:34:56,853 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | STARTUP_MSG:   host = 16680f4b4580/10.5.0.7
om_1          | /************************************************************
