Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-10-31 09:18:37,303 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 09:18:42,979 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = a56ae2c37f7b/172.18.0.7
datanode_3  | 2019-10-31 09:18:42,990 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 72273521cc7b/172.18.0.9
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
nm_1        | 2019-10-31 09:18:31 INFO  NodeManager:51 - STARTUP_MSG: 
s3g_1       | 2019-10-31 09:18:23,076 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
