Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 303/093249 (1) : New worker #1 (7) forked
om_1        | 2019-10-31 09:32:52,828 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-10-31 09:32:51,772 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = c1ab7581b3f9/172.18.0.9
datanode_1  | 2019-10-31 09:32:50,315 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
s3g3_1      | 2019-10-31 09:32:50,936 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   args = [--init]
s3g1_1      | 2019-10-31 09:32:50,890 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g3_1      | 2019-10-31 09:32:50,983 INFO util.log: Logging initialized @1309ms
om_1        | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-31 09:32:50,933 INFO util.log: Logging initialized @1254ms
s3g2_1      | 2019-10-31 09:32:50,627 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   host = aa0cd10a9252/172.18.0.10
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g3_1      | 2019-10-31 09:32:51,105 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
