Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-31 09:34:21,127 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-31 09:34:21,161 INFO util.log: Logging initialized @1016ms
s3g_1       | 2019-10-31 09:34:21,296 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-31 09:34:21,322 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | 2019-10-31 09:34:22,124 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | 2019-10-31 09:34:21,007 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-31 09:34:21,330 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-31 09:34:21,332 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 86c1a7716956/172.18.0.6
om_1        | 2019-10-31 09:34:20,963 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-31 09:34:21,332 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
om_1        | /************************************************************
s3g_1       | 2019-10-31 09:34:21,333 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   host = 61a08e6fd50e/172.18.0.5
s3g_1       | 2019-10-31 09:34:21,359 [main] INFO       - Starting Ozone S3 gateway
om_1        | STARTUP_MSG:   host = dacc6dbfcf30/172.18.0.3
