Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_2  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_2  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_1  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_2  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_1  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_2  | log4j:WARN Please initialize the log4j system properly.
datanode_1  | log4j:WARN Please initialize the log4j system properly.
datanode_2  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_3  | To use Ozone please mount ozone folder to /opt/hadoop
om2_1       | To use Ozone please mount ozone folder to /opt/hadoop
datanode_1  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_2  | ozone.metadata.dirs must be defined.
datanode_3  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_1  | ozone.metadata.dirs must be defined.
datanode_3  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
scm_1       | To use Ozone please mount ozone folder to /opt/hadoop
datanode_3  | log4j:WARN Please initialize the log4j system properly.
scm_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_3  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
scm_1       | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
datanode_3  | ozone.metadata.dirs must be defined.
om1_1       | To use Ozone please mount ozone folder to /opt/hadoop
scm_1       | log4j:WARN Please initialize the log4j system properly.
om3_1       | To use Ozone please mount ozone folder to /opt/hadoop
scm_1       | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
scm_1       | ozone.metadata.dirs must be defined.
