Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | 2019-11-11 14:49:31,374 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-11 14:49:34,133 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | capacity-scheduler.xml
datanode_2  | /************************************************************
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_2  | STARTUP_MSG:   host = 9bbb616c7b95/172.18.0.7
datanode_3  | STARTUP_MSG:   host = a732784e7d8d/172.18.0.8
rm_1        | yarn-site.xml
s3g_1       | 2019-11-11 14:49:31,376 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-11 14:49:31,385 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | 2019-11-11 14:49:32,457 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
rm_1        | File yarn-site.xml has been written out successfullly.
s3g_1       | 2019-11-11 14:49:31,414 INFO util.log: Logging initialized @1008ms
scm_1       | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-11-11 14:49:37,397 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
rm_1        | core-site.xml
s3g_1       | 2019-11-11 14:49:31,549 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | 
om_1        | /************************************************************
