Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-11 15:15:30,374 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | /************************************************************
datanode_2    | 2019-11-11 15:15:29,252 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-11 15:15:29,132 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | /************************************************************
datanode_3    | /************************************************************
datanode_1    | STARTUP_MSG:   host = b6d23e90bf04/172.18.0.10
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | STARTUP_MSG:   args = []
om_1          | 2019-11-11 15:15:29,235 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-11-11 15:15:29,331 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | STARTUP_MSG:   host = b8df9bc9e3d7/172.18.0.9
datanode_1    | STARTUP_MSG:   version = 3.2.0
datanode_3    | STARTUP_MSG:   host = aa65bb352f07/172.18.0.7
om_1          | /************************************************************
s3g_1         | 2019-11-11 15:15:29,377 INFO util.log: Logging initialized @1043ms
datanode_2    | STARTUP_MSG:   args = []
