Attaching to ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-28 18:49:18,625 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-28 18:49:18,661 INFO util.log: Logging initialized @1180ms
s3g_1       | 2019-10-28 18:49:18,776 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-28 18:49:18,808 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-28 18:49:18,817 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-28 18:49:18,820 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | 2019-10-28 18:49:18,385 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-28 18:49:18,820 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-28 18:49:18,821 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 18:49:17,951 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-28 18:49:17,874 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = cf809a97f698/172.18.0.6
s3g_1       | 2019-10-28 18:49:18,840 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | 2019-10-28 18:49:17,930 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-28 18:49:18,853 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-28 18:49:18,855 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = 7ff180c182db/172.18.0.2
datanode_2  | STARTUP_MSG:   host = 5cca86f8c488/172.18.0.5
om_1        | 2019-10-28 18:49:18,081 [main] INFO       - STARTUP_MSG: 
