Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
s3g_1         | 2019-10-28 18:46:44,007 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-28 18:46:44,044 INFO util.log: Logging initialized @1120ms
s3g_1         | 2019-10-28 18:46:44,370 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-28 18:46:44,405 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-28 18:46:44,414 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
s3g_1         | 2019-10-28 18:46:44,416 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-10-28 18:46:44,416 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-28 18:46:44,596 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-28 18:46:44,416 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="App mode production" logger=settings
datanode_1    | /************************************************************
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Initializing SqlStore" logger=server
s3g_1         | 2019-10-28 18:46:44,438 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_3    | 2019-10-28 18:46:42,811 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-28 18:46:44,439 [main] INFO       - Starting Ozone S3 gateway
datanode_1    | STARTUP_MSG:   host = 16a2448f9cd8/172.18.0.8
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_2    | 2019-10-28 18:46:43,265 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
s3g_1         | 2019-10-28 18:46:44,452 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1    | STARTUP_MSG:   args = []
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
scm_1         | 2019-10-28 18:46:43,132 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-28 18:46:42,544 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
s3g_1         | 2019-10-28 18:46:44,454 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
scm_1         | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
om_1          | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-28 18:46:44,485 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
