Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-11-11 03:21:53,080 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-11 03:21:54,408 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = fde4209b9281/172.18.0.7
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-11 03:21:53,065 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = df0376db736b/172.18.0.6
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-11 03:21:53,200 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 2024e6cbac93/172.18.0.8
