Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-08 12:31:50,595 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-08 12:31:49,423 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | /************************************************************
scm_1         | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | 2019-11-08 12:31:48,978 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3_1  | 2019-11-08 12:31:49,152 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   host = a57461c65272/10.5.0.5
datanode_4_1  | /************************************************************
scm_1         | STARTUP_MSG:   host = cd97678fff80/10.5.0.71
datanode_3_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   args = []
om_1          | 2019-11-08 12:31:48,876 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   args = [--init]
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
om_1          | /************************************************************
datanode_4_1  | STARTUP_MSG:   host = 9d0680e74262/10.5.0.7
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG:   host = 58c131fed22a/10.5.0.6
om_1          | STARTUP_MSG: Starting OzoneManager
