Attaching to hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-31 14:34:05 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
datanode_3  | 2019-10-31 14:34:06,310 [main] INFO       - STARTUP_MSG: 
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_3  | /************************************************************
nm_1        | STARTUP_MSG:   host = nm/172.18.0.9
datanode_1  | 2019-10-31 14:34:05,173 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | 2019-10-31 14:34:10,441 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 290ddf19573e/172.18.0.5
nm_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   args = []
om_1        | /************************************************************
rm_1        | 2019-10-31 14:34:05 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
