Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-28 13:09:50,302 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | 2019-10-28 13:09:50,236 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-28 13:09:48,974 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = f22effb12d21/172.18.0.6
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = d76c9eeea525/172.18.0.7
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-28 13:09:49,180 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-28 13:09:48,831 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-28 13:09:49,204 INFO util.log: Logging initialized @982ms
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   host = 1f3c79da98d2/172.18.0.5
