Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-28 13:08:48,978 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-28 13:08:49,155 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-28 13:08:49,156 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-28 13:08:50,406 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-28 13:08:50,410 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-28 13:08:50,411 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-28 13:08:50,411 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-28 13:08:50,411 [main] INFO       - Key size: 10240 bytes
freon_1       | 2019-10-28 13:08:50,411 [main] INFO       - Buffer size: 4096 bytes
freon_1       | 2019-10-28 13:08:50,412 [main] INFO       - validateWrites : false
datanode_1    | 2019-10-28 13:08:18,724 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-28 13:08:50,421 [main] INFO       - Starting progress bar Thread.
freon_1       | 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-28 13:08:50,451 [pool-2-thread-1] INFO       - Creating Volume: vol-0-73984, with hadoop as owner.
scm_1         | 2019-10-28 13:08:19,605 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | /************************************************************
freon_1       | 2019-10-28 13:08:50,451 [pool-2-thread-5] INFO       - Creating Volume: vol-4-01403, with hadoop as owner.
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 212ba72ed6ba/172.18.0.6
om_1          | 2019-10-28 13:08:18,666 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-28 13:08:50,451 [pool-2-thread-9] INFO       - Creating Volume: vol-9-57725, with hadoop as owner.
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | 2019-10-28 13:08:18,495 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   args = [--init]
freon_1       | 2019-10-28 13:08:50,451 [pool-2-thread-6] INFO       - Creating Volume: vol-5-19686, with hadoop as owner.
datanode_1    | STARTUP_MSG:   host = 2190e2fa33b1/172.18.0.11
om_1          | /************************************************************
datanode_2    | /************************************************************
prometheus_1  | level=info ts=2019-10-28T13:08:17.451Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
freon_1       | 2019-10-28 13:08:50,451 [pool-2-thread-3] INFO       - Creating Volume: vol-2-35195, with hadoop as owner.
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_1    | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = edc504f43c42/172.18.0.8
prometheus_1  | level=info ts=2019-10-28T13:08:17.452Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
freon_1       | 2019-10-28 13:08:50,451 [pool-2-thread-8] INFO       - Creating Volume: vol-7-65152, with hadoop as owner.
s3g_1         | 2019-10-28 13:08:19,832 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
