Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/14 03:53:27 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
jaeger_1      | {"level":"info","ts":1573703607.934228,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
s3g_1         | 2019-11-14 03:53:29,022 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-11-14 03:53:29,058 INFO util.log: Logging initialized @1057ms
s3g_1         | 2019-11-14 03:53:29,187 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-11-14 03:53:29,230 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-11-14 03:53:29,243 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-11-14 03:53:29,246 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-11-14 03:53:29,246 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
jaeger_1      | {"level":"info","ts":1573703607.9345024,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
jaeger_1      | {"level":"info","ts":1573703607.9345865,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
s3g_1         | 2019-11-14 03:53:29,246 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
jaeger_1      | {"level":"info","ts":1573703607.9346228,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
s3g_1         | 2019-11-14 03:53:29,267 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
jaeger_1      | {"level":"info","ts":1573703607.9429042,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
s3g_1         | 2019-11-14 03:53:29,267 INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1         | 2019-11-14 03:53:29,276 INFO http.HttpServer2: Jetty bound to port 9878
grafana_1     | t=2019-11-14T03:53:27+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
jaeger_1      | {"level":"info","ts":1573703607.9590888,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
