Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-14 03:31:31,550 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-14 03:31:31,612 INFO util.log: Logging initialized @1356ms
om3_1       | 2019-11-14 03:31:32,465 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-14 03:31:31,761 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-14 03:31:31,790 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om3_1       | /************************************************************
s3g_1       | 2019-11-14 03:31:31,804 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-14 03:31:31,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | 2019-11-14 03:31:30,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | STARTUP_MSG:   host = dd49457a1bb8/172.18.0.8
s3g_1       | 2019-11-14 03:31:31,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | /************************************************************
om3_1       | STARTUP_MSG:   args = [--init]
datanode_1  | 2019-11-14 03:31:30,941 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-14 03:31:30,878 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-14 03:31:31,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 03:31:31,234 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-14 03:31:30,803 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
om1_1       | /************************************************************
s3g_1       | 2019-11-14 03:31:31,834 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   host = efebba749601/172.18.0.7
datanode_2  | /************************************************************
