Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-01 07:15:59,919 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2_1  | 2019-11-01 07:15:59,822 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = 0bb5181a665d/10.5.0.71
datanode_3_1  | 2019-11-01 07:15:59,627 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-01 07:15:58,086 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
scm_1         | STARTUP_MSG:   args = [--init]
om_1          | 2019-11-01 07:15:58,198 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_3_1  | /************************************************************
datanode_4_1  | 2019-11-01 07:15:58,413 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   version = 3.2.0
om_1          | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
