Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-01 07:10:46,162 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
om1_1       | 2019-11-01 07:10:46,443 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | /************************************************************
datanode_3  | STARTUP_MSG:   host = bc6d762707aa/172.18.0.8
om1_1       | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-01 07:10:47,576 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om1_1       | STARTUP_MSG:   host = 81ce6a814dad/172.18.0.9
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-01 07:10:47,643 INFO util.log: Logging initialized @1240ms
om3_1       | 2019-11-01 07:10:46,437 [main] INFO       - STARTUP_MSG: 
om1_1       | STARTUP_MSG:   args = [--init]
