Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
scm_1       | 2019-11-01 07:07:47,026 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
rm_1        | 2019-11-01 07:07:46 INFO  ResourceManager:49 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
rm_1        | /************************************************************
s3g_1       | 2019-11-01 07:07:47,423 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   version = 3.2.0
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_3  | 2019-11-01 07:07:46,829 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-11-01 07:07:47,465 INFO util.log: Logging initialized @1437ms
