Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-12 11:26:41,753 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = af9b43f5329b/10.5.0.71
om_1          | 2019-11-12 11:26:40,972 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-12 11:26:41,648 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   args = [--init]
om_1          | /************************************************************
datanode_3_1  | /************************************************************
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | 2019-11-12 11:26:42,823 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1_1  | 2019-11-12 11:26:41,631 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
