Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-11-14 12:46:29,167 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-11-14 12:46:29,618 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = a8fe2c1902c9/172.19.0.4
om_1        | /************************************************************
datanode_1  | 2019-11-14 12:46:29,104 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
scm_1       | 2019-11-14 12:46:26,169 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 12:46:27,122 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   host = 8647b2b927d4/172.19.0.6
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
