Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1
datanode_2  | 2019-11-14 12:27:33,733 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 1433a3c3ab61/172.18.0.9
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-11-14 12:27:32 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
nm_1        | /************************************************************
datanode_3  | 2019-11-14 12:27:31,996 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
nm_1        | STARTUP_MSG: Starting NodeManager
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-11-14 12:27:32,264 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
