Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-24 11:44:04,804 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-24 11:44:04,833 INFO util.log: Logging initialized @967ms
s3g_1       | 2019-10-24 11:44:04,929 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-24 11:44:04,957 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | 2019-10-24 11:44:04,558 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-24 11:44:04,966 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-24 11:44:04,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | /************************************************************
s3g_1       | 2019-10-24 11:44:04,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-24 11:44:05,682 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-24 11:44:04,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | STARTUP_MSG:   host = 39733e20d834/172.18.0.7
scm_1       | 2019-10-24 11:44:03,872 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | Ozone Manager classpath extended by 
datanode_2  | /************************************************************
s3g_1       | 2019-10-24 11:44:04,986 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
om_1        | 2019-10-24 11:44:03,854 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-24 11:44:04,998 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   host = 2d5daf3b8caf/172.18.0.5
s3g_1       | 2019-10-24 11:44:04,999 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
