Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-24 11:42:20,163 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-24 11:42:20,168 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_1    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = 9a4dbce430f5/172.18.0.10
scm_1         | 2019-10-24 11:42:21,479 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | STARTUP_MSG:   host = 1080a38b6081/172.18.0.9
datanode_2    | STARTUP_MSG:   args = []
scm_1         | /************************************************************
datanode_1    | STARTUP_MSG:   args = []
datanode_3    | 2019-10-24 11:42:21,355 [main] INFO       - STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG: Starting StorageContainerManager
s3g_1         | 2019-10-24 11:42:20,378 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | STARTUP_MSG:   version = 3.2.0
datanode_3    | /************************************************************
scm_1         | STARTUP_MSG:   host = a1a132ed3bf7/172.18.0.8
s3g_1         | 2019-10-24 11:42:20,413 INFO util.log: Logging initialized @993ms
om_1          | Ozone Manager classpath extended by 
grafana_1     | t=2019-10-24T11:42:21+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
