Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-10-24 11:34:38,397 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 58fbf5765877/172.18.0.9
datanode_3  | STARTUP_MSG:   args = []
om1_1       | Ozone Manager classpath extended by 
om1_1       | 2019-10-24 11:34:38,251 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 11:34:39,645 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
om1_1       | /************************************************************
datanode_2  | /************************************************************
