Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-24 11:38:40,165 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 11:38:40,998 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
om_1        | Ozone Manager classpath extended by 
datanode_2  | 2019-10-24 11:38:42,099 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 25cfad379e6e/172.18.0.6
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-24 11:38:41,117 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
recon_1     | Waiting for the service om:9874
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   host = 0d5ae6f46c07/172.18.0.5
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
recon_1     | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-24 11:38:42,186 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = f334b23e15dd/172.18.0.7
