Attaching to hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | File yarn-site.xml has been written out successfullly.
scm_1       | 2019-10-30 17:21:27,538 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-30 17:21:27,859 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | capacity-scheduler.xml
rm_1        | 
datanode_1  | 2019-10-30 17:21:27,232 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
s3g_1       | 2019-10-30 17:21:27,899 INFO util.log: Logging initialized @1574ms
nm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | 2019-10-30 17:21:27,338 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | /************************************************************
nm_1        | mapred-site.xml
rm_1        | capacity-scheduler.xml
datanode_3  | /************************************************************
s3g_1       | 2019-10-30 17:21:28,047 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | File mapred-site.xml has been written out successfullly.
datanode_2  | 2019-10-30 17:21:27,361 [main] INFO       - STARTUP_MSG: 
rm_1        | File capacity-scheduler.xml has been written out successfullly.
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   host = 3dfbde9ba08d/172.18.0.6
s3g_1       | 2019-10-30 17:21:28,079 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
nm_1        | ======================================
datanode_2  | /************************************************************
rm_1        | yarn-site.xml
om_1        | 2019-10-30 17:21:33,895 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = c9f9e1ebf98a/172.18.0.5
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-30 17:21:28,093 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | *** Launching "yarn nodemanager"
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   args = []
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
