Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-30 17:24:54,829 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | 2019-10-30 17:24:46 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_3  | 2019-10-30 17:24:47,608 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 17:24:48,017 [main] INFO       - STARTUP_MSG: 
rm_1        | /************************************************************
datanode_1  | 2019-10-30 17:24:47,816 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   host = om/172.18.0.9
datanode_2  | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | STARTUP_MSG:   host = rm/172.18.0.6
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-10-30 17:24:48,320 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 8a3a19e5bcb8/172.18.0.4
om_1        | STARTUP_MSG:   version = 3.2.0
rm_1        | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = b005e15728a0/172.18.0.8
nm_1        | 2019-10-30 17:24:47 INFO  NodeManager:51 - STARTUP_MSG: 
s3g_1       | 2019-10-30 17:24:48,347 INFO util.log: Logging initialized @2797ms
scm_1       | 2019-10-30 17:24:47,635 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 77dc5bac9626/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.0
