Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-10-30 17:30:58,911 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-30 17:30:57,180 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 0954d5550dc4/172.18.0.6
datanode_1  | /************************************************************
datanode_3  | 2019-10-30 17:30:59,169 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = 44d7c641ec9c/172.18.0.5
scm_1       | 2019-10-30 17:30:57,008 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   host = b985df3f6dea/172.18.0.7
om_1        | 2019-10-30 17:30:58,096 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
