Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-11-12 22:43:25,468 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
s3g_1       | 2019-11-12 22:43:24,601 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-12 22:43:24,630 INFO util.log: Logging initialized @1101ms
datanode_3  | STARTUP_MSG:   host = dc429944fabf/172.18.0.9
s3g_1       | 2019-11-12 22:43:24,777 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-11-12 22:43:25,898 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-12 22:43:24,804 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
s3g_1       | 2019-11-12 22:43:24,833 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
