Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-12 23:03:10,552 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 23:03:20,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:03:21,228 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 23:03:16,542 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 23:03:19,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-11-12 23:03:22,255 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-12 23:03:20,508 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 23:03:21,228 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 23:03:16,551 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-12 23:03:19,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-12 23:03:20,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:03:21,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 23:03:16,560 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 23:03:20,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 23:03:22,262 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-12 23:03:20,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 23:03:21,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 23:03:16,565 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 23:03:20,008 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-12 23:03:22,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-12 23:03:20,520 INFO segmented.SegmentedRaftLogWorker: new 036b70c0-63e5-4f34-88aa-2560e7379caa@group-2E7E01A884A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d0bf971-ffc4-41c7-ba79-2e7e01a884a5
datanode_3  | 2019-11-12 23:03:21,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 23:03:16,583 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 23:03:20,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-11-12 23:03:22,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-12 23:03:20,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 23:03:21,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 23:03:16,584 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-12 23:03:20,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-11-12 23:03:22,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-12 23:03:20,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 23:03:21,245 INFO segmented.SegmentedRaftLogWorker: 4efe5392-25e9-470b-bbfb-0cb6d6e3014e@group-E7EF9B4C1C7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 23:03:16,589 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-12 23:03:20,020 INFO segmented.SegmentedRaftLogWorker: new 6c2888da-ca6a-4e0d-98ab-0236fb16c593@group-3A3D3F76CF56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e45cba8b-310f-4ce3-abfa-3a3d3f76cf56
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-11-12 23:03:22,282 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-12 23:03:20,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:03:21,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 23:03:16,591 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-12 23:03:20,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-11-12 23:03:22,283 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 23:03:20,522 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 23:03:21,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 23:03:16,715 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 23:03:20,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-12 23:03:22,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 23:03:20,522 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 23:03:16,716 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 23:03:20,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:03:21,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-12 23:03:22,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 23:03:20,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 23:03:16,925 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8609173907197691248.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-12 23:03:20,023 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 23:03:21,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-12 23:03:22,410 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@516462cc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17669468200858352910.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-12 23:03:20,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 23:03:16,954 INFO server.AbstractConnector: Started ServerConnector@71c02753{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-12 23:03:20,023 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 23:03:21,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-11-12 23:03:22,415 INFO server.AbstractConnector: Started ServerConnector@f1f7db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-12 23:03:20,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 23:03:16,955 INFO server.Server: Started @6282ms
datanode_1  | 2019-11-12 23:03:20,024 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 23:03:21,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-11-12 23:03:22,420 INFO server.Server: Started @4787ms
datanode_2  | 2019-11-12 23:03:20,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 23:03:17,002 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 23:03:20,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 23:03:21,274 INFO impl.RaftServerImpl: 4efe5392-25e9-470b-bbfb-0cb6d6e3014e@group-E7EF9B4C1C7D: start as a follower, conf=-1: [4efe5392-25e9-470b-bbfb-0cb6d6e3014e:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-11-12 23:03:22,423 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-12 23:03:20,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 23:03:17,003 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 23:03:20,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 23:03:21,276 INFO impl.RaftServerImpl: 4efe5392-25e9-470b-bbfb-0cb6d6e3014e@group-E7EF9B4C1C7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-11-12 23:03:22,423 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-12 23:03:20,535 INFO segmented.SegmentedRaftLogWorker: 036b70c0-63e5-4f34-88aa-2560e7379caa@group-2E7E01A884A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 23:03:17,006 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-12 23:03:20,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 23:03:21,277 INFO impl.RoleInfo: 4efe5392-25e9-470b-bbfb-0cb6d6e3014e: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-11-12 23:03:22,424 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-12 23:03:20,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 23:03:17,014 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-12 23:03:20,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 23:03:21,282 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7EF9B4C1C7D,id=4efe5392-25e9-470b-bbfb-0cb6d6e3014e
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-11-12 23:03:36,199 INFO volume.OMVolumeCreateRequest: created volume:vol-0-25447 for user:hadoop
datanode_2  | 2019-11-12 23:03:20,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 23:03:20,040 INFO segmented.SegmentedRaftLogWorker: 6c2888da-ca6a-4e0d-98ab-0236fb16c593@group-3A3D3F76CF56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 23:03:21,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-11-12 23:03:36,234 INFO volume.OMVolumeCreateRequest: created volume:vol-1-56040 for user:hadoop
scm_1       | 2019-11-12 23:03:18,558 INFO net.NetworkTopology: Added a new node: /default-rack/6c2888da-ca6a-4e0d-98ab-0236fb16c593
datanode_2  | 2019-11-12 23:03:20,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 23:03:20,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 23:03:21,427 INFO impl.RaftServerProxy: 4efe5392-25e9-470b-bbfb-0cb6d6e3014e: addNew group-85908A3D7C65:[4efe5392-25e9-470b-bbfb-0cb6d6e3014e:172.19.0.7:9858, 6c2888da-ca6a-4e0d-98ab-0236fb16c593:172.19.0.5:9858, 036b70c0-63e5-4f34-88aa-2560e7379caa:172.19.0.6:9858] returns group-85908A3D7C65:java.util.concurrent.CompletableFuture@2056544[Not completed]
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-11-12 23:03:36,247 INFO volume.OMVolumeCreateRequest: created volume:vol-2-99288 for user:hadoop
datanode_2  | 2019-11-12 23:03:20,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 23:03:18,559 INFO node.SCMNodeManager: Registered Data node : 6c2888da-ca6a-4e0d-98ab-0236fb16c593{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 23:03:20,045 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 23:03:21,437 INFO impl.RaftServerImpl: 4efe5392-25e9-470b-bbfb-0cb6d6e3014e: new RaftServerImpl for group-85908A3D7C65:[4efe5392-25e9-470b-bbfb-0cb6d6e3014e:172.19.0.7:9858, 6c2888da-ca6a-4e0d-98ab-0236fb16c593:172.19.0.5:9858, 036b70c0-63e5-4f34-88aa-2560e7379caa:172.19.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-11-12 23:03:36,257 INFO volume.OMVolumeCreateRequest: created volume:vol-3-31945 for user:hadoop
datanode_2  | 2019-11-12 23:03:20,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 23:03:20,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 23:03:18,588 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-12 23:03:21,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-11-12 23:04:38,387 INFO endpoint.BucketEndpoint: Location is /bucket-81187
datanode_2  | 2019-11-12 23:03:20,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 23:03:20,046 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-12 23:03:36,267 INFO volume.OMVolumeCreateRequest: created volume:vol-4-98456 for user:hadoop
scm_1       | 2019-11-12 23:03:18,588 INFO net.NetworkTopology: Added a new node: /default-rack/036b70c0-63e5-4f34-88aa-2560e7379caa
datanode_3  | 2019-11-12 23:03:21,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-12 23:04:43,582 INFO endpoint.BucketEndpoint: Location is /bucket-92386
datanode_2  | 2019-11-12 23:03:20,558 INFO impl.RaftServerImpl: 036b70c0-63e5-4f34-88aa-2560e7379caa@group-2E7E01A884A5: start as a follower, conf=-1: [036b70c0-63e5-4f34-88aa-2560e7379caa:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 23:03:20,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 23:04:29,576 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-35972, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
scm_1       | 2019-11-12 23:03:18,598 INFO node.SCMNodeManager: Registered Data node : 036b70c0-63e5-4f34-88aa-2560e7379caa{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 23:03:21,438 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-11-12 23:04:45,651 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-12 23:03:20,559 INFO impl.RaftServerImpl: 036b70c0-63e5-4f34-88aa-2560e7379caa@group-2E7E01A884A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 23:03:20,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 23:05:00,470 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-92386/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-11-12 23:03:21,439 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 23:03:18,599 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 2019-11-12 23:04:46,865 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-12 23:03:20,560 INFO impl.RoleInfo: 036b70c0-63e5-4f34-88aa-2560e7379caa: start FollowerState
datanode_1  | 2019-11-12 23:03:20,067 INFO impl.RaftServerImpl: 6c2888da-ca6a-4e0d-98ab-0236fb16c593@group-3A3D3F76CF56: start as a follower, conf=-1: [6c2888da-ca6a-4e0d-98ab-0236fb16c593:172.19.0.5:9858], old=null
om_1        | 2019-11-12 23:05:00,472 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-92386
datanode_3  | 2019-11-12 23:03:21,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 23:03:18,599 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-12 23:03:20,563 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E7E01A884A5,id=036b70c0-63e5-4f34-88aa-2560e7379caa
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-92386key: multipartKey2
datanode_1  | 2019-11-12 23:03:20,068 INFO impl.RaftServerImpl: 6c2888da-ca6a-4e0d-98ab-0236fb16c593@group-3A3D3F76CF56: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-12 23:04:51,354 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-12 23:03:21,439 INFO impl.RaftServerImpl: 4efe5392-25e9-470b-bbfb-0cb6d6e3014e@group-85908A3D7C65: ConfigurationManager, init=-1: [4efe5392-25e9-470b-bbfb-0cb6d6e3014e:172.19.0.7:9858, 6c2888da-ca6a-4e0d-98ab-0236fb16c593:172.19.0.5:9858, 036b70c0-63e5-4f34-88aa-2560e7379caa:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 23:03:18,937 INFO net.NetworkTopology: Added a new node: /default-rack/4efe5392-25e9-470b-bbfb-0cb6d6e3014e
datanode_2  | 2019-11-12 23:03:20,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_1  | 2019-11-12 23:03:20,069 INFO impl.RoleInfo: 6c2888da-ca6a-4e0d-98ab-0236fb16c593: start FollowerState
s3g_1       | 2019-11-12 23:04:52,214 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-12 23:03:21,439 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 23:03:18,937 INFO node.SCMNodeManager: Registered Data node : 4efe5392-25e9-470b-bbfb-0cb6d6e3014e{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 23:03:21,414 INFO impl.RaftServerProxy: 036b70c0-63e5-4f34-88aa-2560e7379caa: addNew group-85908A3D7C65:[4efe5392-25e9-470b-bbfb-0cb6d6e3014e:172.19.0.7:9858, 6c2888da-ca6a-4e0d-98ab-0236fb16c593:172.19.0.5:9858, 036b70c0-63e5-4f34-88aa-2560e7379caa:172.19.0.6:9858] returns group-85908A3D7C65:java.util.concurrent.CompletableFuture@459ce92[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-12 23:03:20,072 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A3D3F76CF56,id=6c2888da-ca6a-4e0d-98ab-0236fb16c593
s3g_1       | 2019-11-12 23:04:58,950 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-12 23:03:21,440 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-12 23:03:20,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-12 23:04:59,730 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-12 23:03:21,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dad589a-cf5f-456b-b6ed-85908a3d7c65 does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-12 23:03:21,427 INFO impl.RaftServerProxy: 6c2888da-ca6a-4e0d-98ab-0236fb16c593: addNew group-85908A3D7C65:[4efe5392-25e9-470b-bbfb-0cb6d6e3014e:172.19.0.7:9858, 6c2888da-ca6a-4e0d-98ab-0236fb16c593:172.19.0.5:9858, 036b70c0-63e5-4f34-88aa-2560e7379caa:172.19.0.6:9858] returns group-85908A3D7C65:java.util.concurrent.CompletableFuture@4adcf8b6[Not completed]
datanode_2  | 2019-11-12 23:03:21,417 INFO impl.RaftServerImpl: 036b70c0-63e5-4f34-88aa-2560e7379caa: new RaftServerImpl for group-85908A3D7C65:[4efe5392-25e9-470b-bbfb-0cb6d6e3014e:172.19.0.7:9858, 6c2888da-ca6a-4e0d-98ab-0236fb16c593:172.19.0.5:9858, 036b70c0-63e5-4f34-88aa-2560e7379caa:172.19.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-12 23:05:00,484 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-92386, key: multipartKey2
