Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-11-14 22:32:20,466 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 9a82c8837b71/10.5.0.6
datanode_2_1  | 2019-11-14 22:32:24,973 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   args = []
datanode_4_1  | 2019-11-14 22:32:25,196 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_1_1  | 2019-11-14 22:32:20,322 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
scm_1         | 2019-11-14 22:32:20,718 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
