Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-08 16:31:32,182 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-08 16:31:32,118 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 7463f4123a6f/172.18.0.9
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-11-08 16:31:33,376 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
om_1        | Waiting for the service scm:9876
datanode_1  | STARTUP_MSG:   host = 49ba73e2ea7a/172.18.0.7
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | 2019-11-08 16:31:39,997 INFO om.OzoneManagerStarter: STARTUP_MSG: 
