Attaching to ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-11-08 16:57:58,604 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | 2019-11-08 16:57:58,611 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   host = 9c78eee9f254/172.19.0.7
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-11-08 16:57:58,185 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-08 16:57:58,619 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = 2f79f67474e5/172.19.0.6
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-08 16:57:58,679 INFO util.log: Logging initialized @1329ms
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | 2019-11-08 16:57:57,488 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-08 16:57:57,961 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
