Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-30 05:38:06,553 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 48bd067c0bb5/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
scm_1         | 2019-10-30 05:38:08,231 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-30 05:38:07,338 [main] INFO       - STARTUP_MSG: 
scm_1         | /************************************************************
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
om_1          | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
