Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-30 05:40:53,863 [main] INFO       - STARTUP_MSG: 
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at b7c6bcec14f1/172.18.0.4
grafana_1     | t=2019-10-30T05:40:51+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_1    | 2019-10-30 05:40:58,572 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
jaeger_1      | {"level":"info","ts":1572414052.5673742,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
freon_1       | 2019-10-30 05:41:27,298 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-18224/bucket-0-39987, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-30 05:40:57,597 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-30 05:40:58,269 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | ************************************************************/
om_1          | ************************************************************/
grafana_1     | t=2019-10-30T05:40:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_1    | 2019-10-30 05:40:58,583 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 
jaeger_1      | {"level":"info","ts":1572414052.5770576,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
freon_1       | 2019-10-30 05:41:27,298 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-03467/bucket-0-56870, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-30 05:40:57,636 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-30 05:40:58,279 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-30 05:40:57,203 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2019-10-30 05:41:01,671 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-30T05:40:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_1    | 2019-10-30 05:40:58,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1         | 2019-10-30 05:40:59,035 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@40ed1802{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-16004228220803178698.dir/webapp/,AVAILABLE}{/s3gateway}
freon_1       | 2019-10-30 05:41:27,298 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-82953/bucket-0-08283, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-30 05:40:57,651 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-10-30 05:40:58,289 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-30 05:40:57,794 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | /************************************************************
grafana_1     | t=2019-10-30T05:40:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_1    | 2019-10-30 05:40:58,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-10-30 05:40:59,041 INFO server.AbstractConnector: Started ServerConnector@721d5b74{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
freon_1       | 2019-10-30 05:41:27,300 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-29196/bucket-0-26558, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-30 05:40:57,653 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-30 05:40:58,289 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-30 05:40:57,825 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-30 05:40:57,910 INFO util.log: Logging initialized @1948ms
grafana_1     | t=2019-10-30T05:40:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_1    | 2019-10-30 05:40:58,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-30 05:40:57,770 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bbacfc{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       | 2019-10-30 05:41:27,336 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-03467/bucket-1-31876, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-30 05:40:58,289 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-10-30 05:40:59,042 INFO server.Server: Started @7307ms
scm_1         | 2019-10-30 05:40:58,141 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1          | STARTUP_MSG: Starting OzoneManager
grafana_1     | t=2019-10-30T05:40:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_1    | 2019-10-30 05:40:58,624 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-30 05:40:57,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c5dbdf8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
freon_1       | 2019-10-30 05:41:27,337 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-10409/bucket-1-26980, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-30 05:40:58,312 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1         | 2019-10-30 05:40:59,045 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1         | 2019-10-30 05:40:58,141 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | STARTUP_MSG:   host = b7c6bcec14f1/172.18.0.4
grafana_1     | t=2019-10-30T05:40:51+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_1    | 2019-10-30 05:40:58,635 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-30 05:40:57,970 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c841199{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9165083455621101404.dir/webapp/,AVAILABLE}{/hddsDatanode}
freon_1       | 2019-10-30 05:41:27,337 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-29196/bucket-1-74228, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-30 05:40:58,323 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-30 05:40:58,142 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | STARTUP_MSG:   args = []
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_1    | 2019-10-30 05:40:58,636 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-30 05:40:57,993 INFO server.AbstractConnector: Started ServerConnector@60559b16{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
freon_1       | 2019-10-30 05:41:27,338 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-07708/bucket-1-55202, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-30 05:40:58,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-10-30 05:40:58,325 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-30 05:40:58,675 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c47874{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-30 05:40:57,994 INFO server.Server: Started @5759ms
scm_1         | 2019-10-30 05:40:58,143 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
freon_1       | 2019-10-30 05:41:27,338 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-27036/bucket-1-89376, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-30 05:40:58,359 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2849434b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-30 05:40:58,676 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-30 05:40:58,002 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-30 05:40:58,143 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
freon_1       | 2019-10-30 05:41:27,338 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-20711/bucket-1-52320, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1    | 2019-10-30 05:40:58,770 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b27b497{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2577261677506710750.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-30 05:40:58,002 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-30 05:40:58,364 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-30 05:40:58,157 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
freon_1       | 2019-10-30 05:41:27,345 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-46791/bucket-1-73876, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-30 05:40:58,004 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-30 05:40:58,788 INFO server.AbstractConnector: Started ServerConnector@55684a87{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-30 05:40:58,499 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c74aa0d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4017410606941774298.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-30 05:40:58,508 INFO server.AbstractConnector: Started ServerConnector@53734f4a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
freon_1       | 2019-10-30 05:41:27,358 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-29603/bucket-1-60496, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-30 05:41:27,359 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-82953/bucket-1-71324, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-30 05:40:58,032 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-30 05:40:58,509 INFO server.Server: Started @6323ms
scm_1         | 2019-10-30 05:40:58,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-30 05:40:58,789 INFO server.Server: Started @5658ms
freon_1       | 2019-10-30 05:41:27,359 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-18224/bucket-1-76188, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-30 05:40:58,251 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | ************************************************************/
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-10-30 05:40:58,513 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-30 05:40:58,158 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-30 05:40:58,497 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2fba3fc4
datanode_2    | 2019-10-30 05:41:00,626 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-30 05:41:01,682 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
freon_1       | 2019-10-30 05:41:27,359 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-03467/bucket-2-11755, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-30 05:40:58,513 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-30 05:40:58,515 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-30 05:40:58,549 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-30 05:41:00,629 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-30 05:41:00,629 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8c10f9a9-94b3-4de4-aa04-86324c718298 at port 9858
datanode_2    | 2019-10-30 05:41:00,648 INFO impl.RaftServerProxy: 8c10f9a9-94b3-4de4-aa04-86324c718298: start RPC server
freon_1       | 2019-10-30 05:41:27,360 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-20711/bucket-2-10799, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-30 05:40:58,760 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-30 05:40:58,795 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-30 05:40:58,499 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-10-30 05:41:00,797 INFO server.GrpcService: 8c10f9a9-94b3-4de4-aa04-86324c718298: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-30 05:41:02,747 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_3    | 2019-10-30 05:41:00,682 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-30 05:40:58,795 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-30 05:40:58,624 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-30 05:41:02,747 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
freon_1       | 2019-10-30 05:41:27,362 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-27036/bucket-2-41168, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-30 05:41:00,685 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-30 05:40:58,797 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
