Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-24 03:30:58,054 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-24 03:30:58,085 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-24 03:30:58,147 INFO util.log: Logging initialized @1859ms
s3g1_1      | 2019-10-24 03:30:58,295 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | /************************************************************
s3g1_1      | 2019-10-24 03:30:58,329 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-10-24 03:30:58,342 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-10-24 03:30:58,349 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2019-10-24 03:30:58,349 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Ozone Manager classpath extended by 
s3g1_1      | 2019-10-24 03:30:58,349 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | STARTUP_MSG:   host = c3ff3841dee9/172.18.0.8
om_1        | 2019-10-24 03:30:58,645 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-24 03:30:58,373 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | STARTUP_MSG:   args = []
s3g1_1      | 2019-10-24 03:30:58,390 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | [NOTICE] 296/033055 (1) : New worker #1 (7) forked
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-24 03:30:58,950 [main] INFO       - STARTUP_MSG: 
