Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-24 03:26:38,135 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_3_1  | 2019-10-24 03:26:37,730 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   host = bedc7dace625/10.5.0.5
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | 2019-10-24 03:26:37,328 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   host = c8267baa84f8/10.5.0.6
scm_1         | 2019-10-24 03:26:38,907 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | /************************************************************
om_1          | Ozone Manager classpath extended by 
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG:   args = []
scm_1         | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | 2019-10-24 03:26:37,930 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-24 03:26:36,877 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG: Starting StorageContainerManager
