Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1
datanode_2    | 2019-11-14 14:45:31,498 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = 62fca6d1dc87/172.19.0.8
datanode_2    | STARTUP_MSG:   args = []
datanode_3    | 2019-11-14 14:45:32,160 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-11-14 14:45:33,581 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | STARTUP_MSG:   host = c5664fd7a9dd/172.19.0.10
scm_1         | 2019-11-14 14:45:31,646 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-11-14 14:45:33,611 INFO util.log: Logging initialized @1288ms
