Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-14 14:33:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-14 14:33:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 061e8b110ef6/172.18.0.8
datanode_1  | /************************************************************
datanode_3  | 2019-11-14 14:33:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = 879d284ba981/172.18.0.7
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
