Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1
scm_1       | 2019-11-04 07:28:49,065 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-04 07:28:49,088 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-04 07:28:49,055 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 606acfb9add7/172.18.0.8
datanode_3  | 2019-11-04 07:28:50,123 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = ec60feee6501/172.18.0.9
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-04 07:28:49,313 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-04 07:28:49,352 INFO util.log: Logging initialized @1137ms
