Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
s3g_1       | 2019-11-04 17:19:48,845 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-04 17:19:48,889 INFO util.log: Logging initialized @1800ms
s3g_1       | 2019-11-04 17:19:49,087 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-04 17:19:49,122 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-04 17:19:49,138 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-04 17:19:49,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-04 17:19:49,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-11-04 17:19:49,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-04 17:19:51,985 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-04 17:19:49,166 INFO s3.Gateway: Starting Ozone S3 gateway
om_1        | /************************************************************
s3g_1       | 2019-11-04 17:19:49,178 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | 2019-11-04 17:19:48,189 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-04 17:19:49,188 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   host = om/172.18.0.7
s3g_1       | 2019-11-04 17:19:49,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | 2019-11-04 17:19:45,723 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-04 17:19:45,408 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = dda69558a42a/172.18.0.8
rm_1        | 2019-11-04 17:19:39 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-04 17:19:49,257 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | /************************************************************
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
rm_1        | /************************************************************
scm_1       | 2019-11-04 17:19:40,047 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
