Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | core-site.xml
datanode_3  | 2019-11-07 09:06:58,350 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | File core-site.xml has been written out successfullly.
datanode_3  | /************************************************************
datanode_1  | 2019-11-07 09:06:58,422 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
rm_1        | capacity-scheduler.xml
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
om_1        | 2019-11-07 09:07:04,519 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 8dd7cf567851/172.18.0.8
scm_1       | 2019-11-07 09:06:58,496 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-07 09:06:59,662 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
rm_1        | yarn-site.xml
s3g_1       | 2019-11-07 09:06:59,952 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG:   host = 7ace0ba43ba8/172.18.0.7
datanode_2  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | 
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | File yarn-site.xml has been written out successfullly.
s3g_1       | 2019-11-07 09:06:59,989 INFO util.log: Logging initialized @1421ms
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = om/172.18.0.5
nm_1        | ===== Plugin is activated ENVTOCONF =====
