Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
om2_1       | 2019-11-05 16:38:34,042 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = f0c07a9e2dd6/172.18.0.9
om3_1       | 2019-11-05 16:38:32,925 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-11-05 16:38:34,964 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 16:38:32,877 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | /************************************************************
om2_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
datanode_1  | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
