Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-05 16:51:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-05 16:51:30 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-05 16:51:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-05 16:51:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 62a75441bfc3/172.18.0.5
scm_1       | /************************************************************
datanode_3  | /************************************************************
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | 2019-11-05 16:51:29 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = 16c2add005b1/172.18.0.6
om1_1       | 2019-11-05 16:51:29 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = af941ebdd94e/172.18.0.7
datanode_1  | STARTUP_MSG:   host = d57e5d75dd88/172.18.0.8
om3_1       | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
om1_1       | /************************************************************
