Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-14 11:19:33,166 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-14 11:19:33,203 INFO util.log: Logging initialized @1503ms
s3g_1       | 2019-11-14 11:19:33,337 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-14 11:19:33,367 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-14 11:19:33,378 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-14 11:19:33,381 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-14 11:19:33,381 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 11:19:32,717 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-14 11:19:33,381 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | /************************************************************
s3g_1       | 2019-11-14 11:19:33,402 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-14 11:19:31,461 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-14 11:19:33,403 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_3  | STARTUP_MSG:   host = 3e5babecd5da/172.18.0.7
datanode_1  | /************************************************************
s3g_1       | 2019-11-14 11:19:33,423 INFO http.HttpServer2: Jetty bound to port 9878
om3_1       | 2019-11-14 11:19:31,750 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-14 11:19:33,425 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-14 11:19:31,488 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-14 11:19:30,048 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-14 11:19:33,459 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5276d6ee{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
