Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-14 03:29:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | 2019-11-14 03:29:16 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   host = 3578a47f2a42/172.18.0.7
scm_1       | STARTUP_MSG:   host = 87196b64c91d/172.18.0.6
datanode_2  | 2019-11-14 03:29:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-14 03:29:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | /************************************************************
datanode_3  | /************************************************************
om1_1       | 2019-11-14 03:29:14 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om2_1       | 2019-11-14 03:29:14 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om1_1       | /************************************************************
om3_1       | 2019-11-14 03:29:14 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
