Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-10-30 05:23:45,616 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-30 05:23:45,353 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 05:23:45,302 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-30 05:23:46,301 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-30 05:23:45,647 INFO util.log: Logging initialized @1149ms
datanode_3  | /************************************************************
datanode_2  | /************************************************************
scm_1       | /************************************************************
s3g_1       | 2019-10-30 05:23:45,748 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 05:23:44,842 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-30 05:23:45,772 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 785b40870aee/172.18.0.5
datanode_2  | STARTUP_MSG:   host = c29d948b0bf1/172.18.0.7
scm_1       | STARTUP_MSG:   host = 261c9702cb40/172.18.0.4
s3g_1       | 2019-10-30 05:23:45,779 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   args = []
om_1        | Ozone Manager classpath extended by 
s3g_1       | 2019-10-30 05:23:45,782 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | STARTUP_MSG:   host = 89ac58e3e8f8/172.18.0.3
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-30 05:23:41,035 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-30 05:23:45,782 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | STARTUP_MSG:   args = []
