Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
om_1          | 2019-10-30 05:16:05,685 [main] INFO       - STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | 2019-10-30 05:16:04,499 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-30 05:16:04,381 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 05:16:04,167 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   host = 706071dfee46/10.5.0.70
datanode_4_1  | /************************************************************
datanode_2_1  | /************************************************************
om_1          | STARTUP_MSG:   args = [--init]
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | /************************************************************
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | STARTUP_MSG:   host = 1c68cc7e7f8f/10.5.0.7
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
