Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 302/052223 (1) : New worker #1 (7) forked
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-30 05:22:25,280 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 718d4c04d135/172.18.0.10
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-10-30 05:22:25,122 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-30 05:22:25,592 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-30 05:22:26,453 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | /************************************************************
s3g2_1      | 2019-10-30 05:22:25,643 INFO util.log: Logging initialized @1545ms
