Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 05:20:04,969 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-30 05:20:05,303 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | /************************************************************
s3g_1         | 2019-10-30 05:20:05,379 INFO util.log: Logging initialized @1236ms
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-30 05:20:05,505 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | STARTUP_MSG:   host = b95f3055867f/172.18.0.8
s3g_1         | 2019-10-30 05:20:05,540 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1         | 2019-10-30 05:20:05,074 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   args = []
s3g_1         | 2019-10-30 05:20:05,554 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | /************************************************************
datanode_2    | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-10-30 05:20:05,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1         | STARTUP_MSG: Starting StorageContainerManager
