Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-10-30 05:09:31,167 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-30 05:09:31,206 INFO util.log: Logging initialized @1157ms
s3g_1       | 2019-10-30 05:09:31,345 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-30 05:09:31,385 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | 2019-10-30 05:09:31,771 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 05:09:30,714 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-30 05:09:31,399 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-30 05:09:31,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-30 05:09:31,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-30 05:09:31,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-30 05:09:31,429 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | Ozone Manager classpath extended by 
datanode_1  | /************************************************************
s3g_1       | 2019-10-30 05:09:31,431 [main] INFO       - Starting Ozone S3 gateway
datanode_2  | 2019-10-30 05:09:32,908 [main] INFO       - STARTUP_MSG: 
om3_1       | 2019-10-30 05:09:30,913 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
s3g_1       | 2019-10-30 05:09:31,448 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | /************************************************************
om3_1       | /************************************************************
datanode_1  | STARTUP_MSG:   host = 8e65f5f21ff0/172.18.0.7
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-30 05:09:31,450 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | Ozone Manager classpath extended by 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   host = f0a70351c222/172.18.0.6
datanode_1  | STARTUP_MSG:   args = []
om2_1       | Ozone Manager classpath extended by 
om1_1       | 2019-10-30 05:09:30,781 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-30 05:09:31,485 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | STARTUP_MSG:   host = 9df188a39734/172.18.0.4
scm_1       | 2019-10-30 05:09:29,481 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om3_1       | STARTUP_MSG:   host = bf1e1181d060/172.18.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
om2_1       | 2019-10-30 05:09:30,325 [main] INFO       - STARTUP_MSG: 
om1_1       | /************************************************************
