Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-29 12:10:50,394 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_3    | /************************************************************
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
datanode_2    | 2019-10-29 12:10:49,886 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
datanode_2    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
s3g_1         | 2019-10-29 12:10:49,460 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   host = 88ab65ce1110/172.18.0.8
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
s3g_1         | 2019-10-29 12:10:49,494 INFO util.log: Logging initialized @1016ms
datanode_3    | STARTUP_MSG:   args = []
datanode_2    | STARTUP_MSG:   host = 1cdea8cf03c0/172.18.0.10
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
datanode_1    | 2019-10-29 12:10:49,226 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-29 12:10:49,650 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-29 12:10:48,767 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   version = 3.2.0
datanode_2    | STARTUP_MSG:   args = []
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
om_1          | 2019-10-29 12:10:48,786 [main] INFO       - STARTUP_MSG: 
datanode_1    | /************************************************************
s3g_1         | 2019-10-29 12:10:49,674 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1         | /************************************************************
