Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | 2019-11-11 13:23:20,639 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-11 13:23:19,560 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | core-site.xml
datanode_2  | /************************************************************
rm_1        | File core-site.xml has been written out successfullly.
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | hdfs-site.xml
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   host = 8169ebfb1a84/172.18.0.7
datanode_1  | 2019-11-11 13:23:21,715 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_3  | 2019-11-11 13:23:19,495 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
s3g_1       | 2019-11-11 13:23:19,563 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
rm_1        | yarn-site.xml
datanode_3  | /************************************************************
nm_1        | 
s3g_1       | 2019-11-11 13:23:19,592 INFO util.log: Logging initialized @1021ms
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-11 13:23:19,723 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
