Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-11 13:36:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | 2019-11-11 13:36:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 566db0750591/172.18.0.6
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 352433235fab/172.18.0.8
datanode_1  | STARTUP_MSG:   args = []
om2_1       | 2019-11-11 13:36:22 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-11-11 13:36:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-11 13:36:24 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om2_1       | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
