Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-11 13:29:21,569 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-11 13:29:21,607 INFO util.log: Logging initialized @1424ms
s3g_1       | 2019-11-11 13:29:21,713 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-11 13:29:21,737 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-11 13:29:21,746 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-11 13:29:21,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-11 13:29:21,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-11 13:29:21,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-11 13:29:21,769 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-11 13:29:21,228 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
datanode_3  | 2019-11-11 13:29:20,183 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-11 13:29:21,770 INFO s3.Gateway: Starting Ozone S3 gateway
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_3  | /************************************************************
s3g_1       | 2019-11-11 13:29:21,783 INFO http.HttpServer2: Jetty bound to port 9878
om3_1       | STARTUP_MSG:   host = 94d4436eb5eb/172.18.0.9
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-11 13:29:21,785 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-11 13:29:20,857 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 583618d44bcf/172.18.0.6
s3g_1       | 2019-11-11 13:29:21,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5276d6ee{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | /************************************************************
om3_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-11 13:29:21,825 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7dfd3c81{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   args = []
