Attaching to ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3
s3g_1         | 2019-10-25 10:33:14,164 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-25 10:33:14,192 INFO util.log: Logging initialized @1173ms
s3g_1         | 2019-10-25 10:33:14,290 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-25 10:33:14,323 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-25 10:33:14,338 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-25 10:33:14,341 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-10-25 10:33:14,341 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
prometheus_1  | level=info ts=2019-10-25T10:33:14.534Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
s3g_1         | 2019-10-25 10:33:14,341 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
prometheus_1  | level=info ts=2019-10-25T10:33:14.534Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
s3g_1         | 2019-10-25 10:33:14,366 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
prometheus_1  | level=info ts=2019-10-25T10:33:14.535Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
s3g_1         | 2019-10-25 10:33:14,367 [main] INFO       - Starting Ozone S3 gateway
prometheus_1  | level=info ts=2019-10-25T10:33:14.535Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 c9f026f94a10 (none))"
prometheus_1  | level=info ts=2019-10-25T10:33:14.535Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
s3g_1         | 2019-10-25 10:33:14,384 INFO http.HttpServer2: Jetty bound to port 9878
prometheus_1  | level=info ts=2019-10-25T10:33:14.535Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
s3g_1         | 2019-10-25 10:33:14,386 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
prometheus_1  | level=info ts=2019-10-25T10:33:14.543Z caller=main.go:657 msg="Starting TSDB ..."
s3g_1         | 2019-10-25 10:33:14,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
prometheus_1  | level=info ts=2019-10-25T10:33:14.543Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
prometheus_1  | level=info ts=2019-10-25T10:33:14.547Z caller=head.go:514 component=tsdb msg="replaying WAL, this may take awhile"
prometheus_1  | level=info ts=2019-10-25T10:33:14.548Z caller=head.go:562 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
s3g_1         | 2019-10-25 10:33:14,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
prometheus_1  | level=info ts=2019-10-25T10:33:14.549Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
prometheus_1  | level=info ts=2019-10-25T10:33:14.549Z caller=main.go:673 msg="TSDB started"
jaeger_1      | 2019/10/25 10:33:13 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
s3g_1         | WARNING: An illegal reflective access operation has occurred
