Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-12 09:35:54,579 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | 2019-11-12 09:35:54,087 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-12 09:35:53,443 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   host = 28575dd29336/10.5.0.7
om_1          | /************************************************************
scm_1         | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3_1  | 2019-11-12 09:35:53,134 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   host = d4c5a916300b/10.5.0.70
scm_1         | STARTUP_MSG:   host = 0b27f238f5d7/10.5.0.71
datanode_2_1  | 2019-11-12 09:35:53,176 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2_1  | /************************************************************
