Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-12 09:39:20,113 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-11-12 09:39:20,146 INFO util.log: Logging initialized @934ms
s3g_1         | 2019-11-12 09:39:20,252 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-11-12 09:39:20,276 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2    | 2019-11-12 09:39:21,122 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1         | 2019-11-12 09:39:20,285 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-12 09:39:20,760 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-12T09:39:18+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_1    | 2019-11-12 09:39:19,889 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
jaeger_1      | 2019/11/12 09:39:19 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | 2019-11-12 09:39:19,778 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2    | /************************************************************
s3g_1         | 2019-11-12 09:39:20,288 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1         | /************************************************************
grafana_1     | t=2019-11-12T09:39:18+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
prometheus_1  | level=info ts=2019-11-12T09:39:18.896Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_1    | /************************************************************
jaeger_1      | {"level":"info","ts":1573551559.9048865,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
om_1          | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-11-12 09:39:20,288 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-12 09:39:21,085 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
grafana_1     | t=2019-11-12T09:39:18+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
prometheus_1  | level=info ts=2019-11-12T09:39:18.896Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.14.0, branch=HEAD, revision=edeb7a44cbf745f1d8be4ea6f215e79e651bfe19)"
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG: Starting OzoneManager
jaeger_1      | {"level":"info","ts":1573551559.9051716,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
datanode_2    | STARTUP_MSG:   host = ea6b6853b18c/172.18.0.10
s3g_1         | 2019-11-12 09:39:20,288 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | /************************************************************
scm_1         | STARTUP_MSG:   host = d9567f03d771/172.18.0.5
prometheus_1  | level=info ts=2019-11-12T09:39:18.896Z caller=main.go:333 build_context="(go=go1.13.4, user=root@df2327081015, date=20191111-14:27:12)"
datanode_1    | STARTUP_MSG:   host = c20c245be107/172.18.0.9
grafana_1     | t=2019-11-12T09:39:18+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
om_1          | STARTUP_MSG:   host = f8c83d2eec41/172.18.0.4
jaeger_1      | {"level":"info","ts":1573551559.9052737,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
datanode_2    | STARTUP_MSG:   args = []
s3g_1         | 2019-11-12 09:39:20,309 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   args = [--init]
prometheus_1  | level=info ts=2019-11-12T09:39:18.896Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 32b7a340361d (none))"
datanode_1    | STARTUP_MSG:   args = []
grafana_1     | t=2019-11-12T09:39:18+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
om_1          | STARTUP_MSG:   args = [--init]
jaeger_1      | {"level":"info","ts":1573551559.905291,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
datanode_2    | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-11-12 09:39:20,310 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_3    | STARTUP_MSG:   host = 59323bd95059/172.18.0.8
scm_1         | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-11-12T09:39:18.897Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
datanode_1    | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-12T09:39:18+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
jaeger_1      | {"level":"info","ts":1573551559.9148204,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
