Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 304/185636 (1) : New worker #1 (7) forked
datanode_3  | 2019-11-01 18:56:37,588 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 0b486f5fbe95/172.18.0.10
datanode_3  | STARTUP_MSG:   args = []
om_1        | 2019-11-01 18:56:37,477 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
s3g2_1      | 2019-11-01 18:56:35,513 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 26ac62f19692/172.18.0.9
s3g2_1      | 2019-11-01 18:56:35,551 INFO util.log: Logging initialized @1194ms
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
